info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hvillar/Proyectos/personal/taskbox/.storybook/preview.js /Users/hvillar/Proyectos/personal/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 29% building 164/176 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 29% building 165/176 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 29% building 166/176 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 29% building 166/177 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 166/178 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 167/178 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 168/178 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 169/178 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 170/178 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 171/178 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 172/178 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 172/179 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 30% building 172/180 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 30% building 172/181 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 30% building 172/182 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 30% building 172/183 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 30% building 173/183 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 30% building 174/183 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 31% building 175/183 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 31% building 176/183 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 31% building 177/183 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 31% building 178/183 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 31% building 178/184 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 31% building 178/185 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 31% building 178/186 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 31% building 178/187 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 31% building 178/188 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 31% building 178/189 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 31% building 178/192 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 31% building 178/193 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 31% building 178/195 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 31% building 178/196 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 31% building 178/197 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 31% building 178/198 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 31% building 178/199 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 31% building 178/200 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 31% building 178/201 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 31% building 178/202 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 31% building 178/203 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 31% building 178/204 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 31% building 178/205 modules 27 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 31% building 178/206 modules 28 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 31% building 178/207 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 31% building 179/207 modules 28 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 31% building 179/208 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 31% building 179/209 modules 30 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 31% building 180/209 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 31% building 180/210 modules 30 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 31% building 180/211 modules 31 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 31% building 180/212 modules 32 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 31% building 180/213 modules 33 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 31% building 180/214 modules 34 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 31% building 181/214 modules 33 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 31% building 182/214 modules 32 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 31% building 183/214 modules 31 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 31% building 183/215 modules 32 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 31% building 183/216 modules 33 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 31% building 183/217 modules 34 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 183/218 modules 35 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 31% building 183/219 modules 36 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 31% building 183/220 modules 37 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 183/221 modules 38 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 31% building 183/222 modules 39 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 31% building 183/223 modules 40 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 32% building 184/223 modules 39 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 32% building 185/223 modules 38 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 32% building 186/223 modules 37 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 32% building 187/223 modules 36 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 32% building 188/223 modules 35 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 32% building 188/224 modules 36 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 32% building 189/224 modules 35 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 32% building 190/224 modules 34 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 32% building 191/224 modules 33 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 33% building 192/224 modules 32 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 33% building 193/224 modules 31 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 33% building 194/224 modules 30 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 33% building 195/224 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 33% building 196/224 modules 28 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 33% building 199/224 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 35% building 214/228 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 35% building 215/228 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 35% building 216/228 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 217/228 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 218/228 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 219/228 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 220/228 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 221/228 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 222/228 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 223/228 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 224/228 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 225/228 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 226/228 modules 2 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 227/228 modules 1 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 228/228 modules 0 active 
<s> [webpack.Progress] 37% building 228/229 modules 1 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 37% building 228/230 modules 2 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 37% building 228/231 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 37% building 228/232 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 37% building 228/233 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 37% building 228/234 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 37% building 228/235 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 37% building 228/236 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 228/237 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 37% building 228/238 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 37% building 228/239 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 37% building 228/240 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 37% building 228/241 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 38% building 234/250 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 38% building 237/250 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 255/262 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 256/262 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 257/262 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 258/262 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 259/262 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 260/262 modules 2 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 260/263 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 41% building 260/264 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 41% building 261/264 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 41% building 262/264 modules 2 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 41% building 262/265 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 41% building 262/266 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 41% building 262/267 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 41% building 262/268 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
